
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:11:45 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ache/ache_3dqsar_canonical.sdf


Elapsed time: 0.0165 seconds.


Number of fields:      0

Number of objects:   111

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
-----------------------------------------------------------------------------------
    1    1    1    1-1                                 TRAINING SET          1.0000
    2    2    2    1-10                                TRAINING SET          1.0000
    3    3    3    1-12                                TRAINING SET          1.0000
    4    4    4    1-13                                TRAINING SET          1.0000
    5    5    5    1-14                                TRAINING SET          1.0000
    6    6    6    1-15                                TRAINING SET          1.0000
    7    7    7    1-16                                TRAINING SET          1.0000
    8    8    8    1-18                                TRAINING SET          1.0000
    9    9    9    1-19                                TRAINING SET          1.0000
   10   10   10    1-2                                 TRAINING SET          1.0000
   11   11   11    1-20                                TRAINING SET          1.0000
   12   12   12    1-24                                TRAINING SET          1.0000
   13   13   13    1-29                                TRAINING SET          1.0000
   14   14   14    1-31a                               TRAINING SET          1.0000
   15   15   15    1-31b                               TRAINING SET          1.0000
   16   16   16    1-35                                TRAINING SET          1.0000
   17   17   17    1-37                                TRAINING SET          1.0000
   18   18   18    1-3a                                TRAINING SET          1.0000
   19   19   19    1-3b                                TRAINING SET          1.0000
   20   20   20    1-3c                                TRAINING SET          1.0000
   21   21   21    1-3d                                TRAINING SET          1.0000
   22   22   22    1-3f                                TRAINING SET          1.0000
   23   23   23    1-3g                                TRAINING SET          1.0000
   24   24   24    1-3h                                TRAINING SET          1.0000
   25   25   25    1-3i                                TRAINING SET          1.0000
   26   26   26    1-3l                                TRAINING SET          1.0000
   27   27   27    1-3m                                TRAINING SET          1.0000
   28   28   28    1-3n                                TRAINING SET          1.0000
   29   29   29    1-9                                 TRAINING SET          1.0000
   30   30   30    2-12                                TRAINING SET          1.0000
   31   31   31    2-14                                TRAINING SET          1.0000
   32   32   32    2-15                                TRAINING SET          1.0000
   33   33   33    2-21                                TRAINING SET          1.0000
   34   34   34    2-22                                TRAINING SET          1.0000
   35   35   35    2-24                                TRAINING SET          1.0000
   36   36   36    2-25                                TRAINING SET          1.0000
   37   37   37    2-26                                TRAINING SET          1.0000
   38   38   38    2-27                                TRAINING SET          1.0000
   39   39   39    2-28                                TRAINING SET          1.0000
   40   40   40    2-30                                TRAINING SET          1.0000
   41   41   41    2-33                                TRAINING SET          1.0000
   42   42   42    2-34                                TRAINING SET          1.0000
   43   43   43    2-35                                TRAINING SET          1.0000
   44   44   44    2-3c                                TRAINING SET          1.0000
   45   45   45    2-3d                                TRAINING SET          1.0000
   46   46   46    2-3f                                TRAINING SET          1.0000
   47   47   47    2-3g                                TRAINING SET          1.0000
   48   48   48    2-3i                                TRAINING SET          1.0000
   49   49   49    2-3j                                TRAINING SET          1.0000
   50   50   50    2-3k                                TRAINING SET          1.0000
   51   51   51    2-3l                                TRAINING SET          1.0000
   52   52   52    2-3m                                TRAINING SET          1.0000
   53   53   53    2-3n                                TRAINING SET          1.0000
   54   54   54    2-3p                                TRAINING SET          1.0000
   55   55   55    2-3r                                TRAINING SET          1.0000
   56   56   56    3-13c                               TRAINING SET          1.0000
   57   57   57    3-13d                               TRAINING SET          1.0000
   58   58   58    3-13e_E2020                         TRAINING SET          1.0000
   59   59   59    3-13g                               TRAINING SET          1.0000
   60   60   60    3-13h                               TRAINING SET          1.0000
   61   61   61    3-13i                               TRAINING SET          1.0000
   62   62   62    3-13j                               TRAINING SET          1.0000
   63   63   63    3-13k                               TRAINING SET          1.0000
   64   64   64    3-13l                               TRAINING SET          1.0000
   65   65   65    3-13n                               TRAINING SET          1.0000
   66   66   66    3-13o                               TRAINING SET          1.0000
   67   67   67    3-15a                               TRAINING SET          1.0000
   68   68   68    3-16a                               TRAINING SET          1.0000
   69   69   69    3-16b                               TRAINING SET          1.0000
   70   70   70    3-16c                               TRAINING SET          1.0000
   71   71   71    3-16d                               TRAINING SET          1.0000
   72   72   72    3-16f                               TRAINING SET          1.0000
   73   73   73    3-16g                               TRAINING SET          1.0000
   74   74   74    3-9                                 TRAINING SET          1.0000
   75   75   75    1-11                                TRAINING SET          1.0000
   76   76   76    1-17                                TRAINING SET          1.0000
   77   77   77    1-21                                TRAINING SET          1.0000
   78   78   78    1-22                                TRAINING SET          1.0000
   79   79   79    1-23                                TRAINING SET          1.0000
   80   80   80    1-25                                TRAINING SET          1.0000
   81   81   81    1-26                                TRAINING SET          1.0000
   82   82   82    1-31c                               TRAINING SET          1.0000
   83   83   83    1-31d                               TRAINING SET          1.0000
   84   84   84    1-34                                TRAINING SET          1.0000
   85   85   85    1-38                                TRAINING SET          1.0000
   86   86   86    1-39                                TRAINING SET          1.0000
   87   87   87    1-3e                                TRAINING SET          1.0000
   88   88   88    1-3j                                TRAINING SET          1.0000
   89   89   89    1-3k                                TRAINING SET          1.0000
   90   90   90    1-3o                                TRAINING SET          1.0000
   91   91   91    1-40                                TRAINING SET          1.0000
   92   92   92    2-23                                TRAINING SET          1.0000
   93   93   93    2-29                                TRAINING SET          1.0000
   94   94   94    2-31                                TRAINING SET          1.0000
   95   95   95    2-32                                TRAINING SET          1.0000
   96   96   96    2-36                                TRAINING SET          1.0000
   97   97   97    2-3b                                TRAINING SET          1.0000
   98   98   98    2-3e                                TRAINING SET          1.0000
   99   99   99    2-3h                                TRAINING SET          1.0000
  100  100  100    2-3o                                TRAINING SET          1.0000
  101  101  101    2-9                                 TRAINING SET          1.0000
  102  102  102    3-12a                               TRAINING SET          1.0000
  103  103  103    3-13a                               TRAINING SET          1.0000
  104  104  104    3-13b                               TRAINING SET          1.0000
  105  105  105    3-13f                               TRAINING SET          1.0000
  106  106  106    3-13m                               TRAINING SET          1.0000
  107  107  107    3-15b                               TRAINING SET          1.0000
  108  108  108    3-16e                               TRAINING SET          1.0000
  109  109  109    3-16h                               TRAINING SET          1.0000
  110  110  110    3-17                                TRAINING SET          1.0000
  111  111  111    3-18                                TRAINING SET          1.0000

This set of molecules fits in a grid box whose bottom left, top right cooordinates (no outgap) are at least:
[(-6.6231,55.2940,58.0664), (7.6209,72.2269,76.3521)]

END COMMAND #00.0001 - IMPORT SDF tool succeeded.
BGN COMMAND #00.0002 - ALIGN tool was invoked as follows:
> align type=random align_dir=ache/ache_align_random

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ache/ache_align_random"

The align_scratch directory is:
/tmp/O3A.30346.align_scratch.H5fiLO


Elapsed time: 1.8124 seconds.

END COMMAND #00.0002 - ALIGN tool succeeded.
BGN COMMAND #00.0003 - ALIGN tool was invoked as follows:
> align type=mixed object_list=34 keep_best_template=y align_dir=ache/ache_align_mixed_single file=ache/ache_align_random/0001-0111_random.sdf

The objects which will be used as alignment templates are the following:
34

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ache/ache_align_mixed_single"

The align_scratch directory is:
/tmp/O3A.30346.align_scratch.8rg90x

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      34      34               1            21721.38
----------------------------------------------------

Best template combination score:            21721.38


Elapsed time: 5.3485 seconds.

END COMMAND #00.0003 - ALIGN tool succeeded.
BGN COMMAND #00.0004 - ALIGN tool was invoked as follows:
> align type=atom object_list=34 keep_best_template=y align_dir=ache/ache_align_atom_single file=ache/ache_align_random/0001-0111_random.sdf

The objects which will be used as alignment templates are the following:
34

The align_dir directory where input, output and log files will be put is:
"/home/ptosco/open3dalign_validation_suite_2014/ache/ache_align_atom_single"

The align_scratch directory is:
/tmp/O3A.30346.align_scratch.ZpQ5wt

Template      ID       Conformer           O3A_SCORE
----------------------------------------------------
      34      34               1            21721.38
----------------------------------------------------

