
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:08 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=cox2/cox2_3dqsar_canonical.sdf


Elapsed time: 0.1135 seconds.


Number of fields:      0

Number of objects:   322

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
-----------------------------------------------------------------------------------
    1    1    1    1-1                                 TRAINING SET          1.0000
    2    2    2    1-3                                 TRAINING SET          1.0000
    3    3    3    1-5                                 TRAINING SET          1.0000
    4    4    4    1-6                                 TRAINING SET          1.0000
    5    5    5    1-9                                 TRAINING SET          1.0000
    6    6    6    1-28                                TRAINING SET          1.0000
    7    7    7    1-29                                TRAINING SET          1.0000
    8    8    8    1-38                                TRAINING SET          1.0000
    9    9    9    1-41                                TRAINING SET          1.0000
   10   10   10    3-5                                 TRAINING SET          1.0000
   11   11   11    3-6                                 TRAINING SET          1.0000
   12   12   12    3-10                                TRAINING SET          1.0000
   13   13   13    3-12                                TRAINING SET          1.0000
   14   14   14    3-13                                TRAINING SET          1.0000
   15   15   15    3-14                                TRAINING SET          1.0000
   16   16   16    3-15                                TRAINING SET          1.0000
   17   17   17    3-17                                TRAINING SET          1.0000
   18   18   18    3-18                                TRAINING SET          1.0000
   19   19   19    3-20                                TRAINING SET          1.0000
   20   20   20    3-22                                TRAINING SET          1.0000
   21   21   21    3-27                                TRAINING SET          1.0000
   22   22   22    3-28                                TRAINING SET          1.0000
   23   23   23    3-30                                TRAINING SET          1.0000
   24   24   24    3-31                                TRAINING SET          1.0000
   25   25   25    3-32                                TRAINING SET          1.0000
   26   26   26    3-38                                TRAINING SET          1.0000
   27   27   27    3-40                                TRAINING SET          1.0000
   28   28   28    3-42                                TRAINING SET          1.0000
   29   29   29    3-43                                TRAINING SET          1.0000
   30   30   30    3-44                                TRAINING SET          1.0000
   31   31   31    3-46                                TRAINING SET          1.0000
   32   32   32    3-47                                TRAINING SET          1.0000
   33   33   33    3-50                                TRAINING SET          1.0000
   34   34   34    3-52                                TRAINING SET          1.0000
   35   35   35    3-54                                TRAINING SET          1.0000
   36   36   36    3-55                                TRAINING SET          1.0000
   37   37   37    3-56                                TRAINING SET          1.0000
   38   38   38    3-57                                TRAINING SET          1.0000
   39   39   39    3-58                                TRAINING SET          1.0000
   40   40   40    3-61                                TRAINING SET          1.0000
   41   41   41    3-66                                TRAINING SET          1.0000
   42   42   42    3-69                                TRAINING SET          1.0000
   43   43   43    3-70                                TRAINING SET          1.0000
   44   44   44    3-71                                TRAINING SET          1.0000
   45   45   45    3-72                                TRAINING SET          1.0000
   46   46   46    3-73                                TRAINING SET          1.0000
   47   47   47    3-79                                TRAINING SET          1.0000
   48   48   48    3-87                                TRAINING SET          1.0000
   49   49   49    3-88                                TRAINING SET          1.0000
   50   50   50    3-89                                TRAINING SET          1.0000
   51   51   51    3-90                                TRAINING SET          1.0000
   52   52   52    3-96                                TRAINING SET          1.0000
   53   53   53    3-99                                TRAINING SET          1.0000
   54   54   54    3-100                               TRAINING SET          1.0000
   55   55   55    4-25                                TRAINING SET          1.0000
   56   56   56    4-36                                TRAINING SET          1.0000
   57   57   57    4-40                                TRAINING SET          1.0000
   58   58   58    4-41                                TRAINING SET          1.0000
   59   59   59    4-42                                TRAINING SET          1.0000
   60   60   60    4-43                                TRAINING SET          1.0000
   61   61   61    4-44                                TRAINING SET          1.0000
   62   62   62    4-49                                TRAINING SET          1.0000
   63   63   63    4-58                                TRAINING SET          1.0000
   64   64   64    4-62                                TRAINING SET          1.0000
   65   65   65    4-50                                TRAINING SET          1.0000
   66   66   66    4-51                                TRAINING SET          1.0000
   67   67   67    4-52                                TRAINING SET          1.0000
   68   68   68    4-53                                TRAINING SET          1.0000
   69   69   69    4-54                                TRAINING SET          1.0000
   70   70   70    4-55                                TRAINING SET          1.0000
   71   71   71    4-56                                TRAINING SET          1.0000
   72   72   72    4-57                                TRAINING SET          1.0000
   73   73   73    4-64                                TRAINING SET          1.0000
   74   74   74    4-66                                TRAINING SET          1.0000
   75   75   75    4-71                                TRAINING SET          1.0000
   76   76   76    4-72                                TRAINING SET          1.0000
   77   77   77    4-73                                TRAINING SET          1.0000
   78   78   78    4-75                                TRAINING SET          1.0000
   79   79   79    4-76                                TRAINING SET          1.0000
   80   80   80    4-78                                TRAINING SET          1.0000
   81   81   81    5-1a                                TRAINING SET          1.0000
   82   82   82    5-1b                                TRAINING SET          1.0000
   83   83   83    5-1d                                TRAINING SET          1.0000
   84   84   84    5-1f                                TRAINING SET          1.0000
   85   85   85    5-1i                                TRAINING SET          1.0000
   86   86   86    5-1k                                TRAINING SET          1.0000
   87   87   87    5-1l                                TRAINING SET          1.0000
   88   88   88    5-7a                                TRAINING SET          1.0000
   89   89   89    5-7c                                TRAINING SET          1.0000
   90   90   90    6-7b                                TRAINING SET          1.0000
   91   91   91    6-7i                                TRAINING SET          1.0000
   92   92   92    6-7l                                TRAINING SET          1.0000
   93   93   93    6-7p                                TRAINING SET          1.0000
   94   94   94    6-8a                                TRAINING SET          1.0000
   95   95   95    6-8b                                TRAINING SET          1.0000
   96   96   96    6-8i                                TRAINING SET          1.0000
   97   97   97    6-8m                                TRAINING SET          1.0000
   98   98   98    6-8o                                TRAINING SET          1.0000
   99   99   99    7-17a                               TRAINING SET          1.0000
  100  100  100    7-17b                               TRAINING SET          1.0000
  101  101  101    7-20c                               TRAINING SET          1.0000
  102  102  102    7-20h                               TRAINING SET          1.0000
  103  103  103    7-20i                               TRAINING SET          1.0000
  104  104  104    7-20j                               TRAINING SET          1.0000
  105  105  105    7-20k                               TRAINING SET          1.0000
  106  106  106    7-20o                               TRAINING SET          1.0000
  107  107  107    7-21c                               TRAINING SET          1.0000
  108  108  108    7-21d                               TRAINING SET          1.0000
  109  109  109    7-21g                               TRAINING SET          1.0000
  110  110  110    7-21j                               TRAINING SET          1.0000
  111  111  111    7-21l                               TRAINING SET          1.0000
  112  112  112    7-21q                               TRAINING SET          1.0000
  113  113  113    7-21p                               TRAINING SET          1.0000
  114  114  114    8-1b                                TRAINING SET          1.0000
  115  115  115    8-1c                                TRAINING SET          1.0000
  116  116  116    8-1d                                TRAINING SET          1.0000
  117  117  117    8-1g                                TRAINING SET          1.0000
  118  118  118    8-1i                                TRAINING SET          1.0000
  119  119  119    8-1j                                TRAINING SET          1.0000
  120  120  120    8-1l                                TRAINING SET          1.0000
  121  121  121    8-1n                                TRAINING SET          1.0000
  122  122  122    8-1o                                TRAINING SET          1.0000
  123  123  123    8-1q                                TRAINING SET          1.0000
  124  124  124    8-1r                                TRAINING SET          1.0000
  125  125  125    8-1t                                TRAINING SET          1.0000
  126  126  126    8-1u                                TRAINING SET          1.0000
  127  127  127    8-1w                                TRAINING SET          1.0000
  128  128  128    8-1x                                TRAINING SET          1.0000
  129  129  129    8-1y                                TRAINING SET          1.0000
  130  130  130    8-1z                                TRAINING SET          1.0000
  131  131  131    8-1aa                               TRAINING SET          1.0000
  132  132  132    8-1ab                               TRAINING SET          1.0000
  133  133  133    8-1ad                               TRAINING SET          1.0000
  134  134  134    8-1ae                               TRAINING SET          1.0000
  135  135  135    8-1af                               TRAINING SET          1.0000
  136  136  136    8-2a                                TRAINING SET          1.0000
  137  137  137    8-2g                                TRAINING SET          1.0000
  138  138  138    8-2h                                TRAINING SET          1.0000
  139  139  139    8-2o                                TRAINING SET          1.0000
  140  140  140    8-16a                               TRAINING SET          1.0000
  141  141  141    8-20b                               TRAINING SET          1.0000
  142  142  142    8-20c                               TRAINING SET          1.0000
  143  143  143    8-20d                               TRAINING SET          1.0000
  144  144  144    8-24                                TRAINING SET          1.0000
  145  145  145    8-25a                               TRAINING SET          1.0000
  146  146  146    8-26                                TRAINING SET          1.0000
