
Open3DALIGN version 2.28
Copyright (C) 2010-2014 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: pcPharm004.pharm.unito.it
x86_64 Linux 2.6.32-358.6.2.el6.x86_64 #1 SMP Thu May 16 11:21:38 CDT 2013
This machine has 32 CPUs.

The number of CPUs used by Open3DALIGN has been set to 16.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/home/ptosco/open3dalign_validation_suite_2014

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/align-it
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Wed Jun 25 12:11:26 2014

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=ace/ace_3dqsar_canonical.sdf


Elapsed time: 0.0102 seconds.


Number of fields:      0

Number of objects:   114

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
-----------------------------------------------------------------------------------
    1    1    1    mol_07                              TRAINING SET          1.0000
    2    2    2    mol_08                              TRAINING SET          1.0000
    3    3    3    mol_09                              TRAINING SET          1.0000
    4    4    4    mol_12                              TRAINING SET          1.0000
    5    5    5    mol_14                              TRAINING SET          1.0000
    6    6    6    mol_15                              TRAINING SET          1.0000
    7    7    7    mol_16                              TRAINING SET          1.0000
    8    8    8    mol_18                              TRAINING SET          1.0000
    9    9    9    mol_19                              TRAINING SET          1.0000
   10   10   10    mol_20                              TRAINING SET          1.0000
   11   11   11    mol_21                              TRAINING SET          1.0000
   12   12   12    mol_22                              TRAINING SET          1.0000
   13   13   13    mol_24                              TRAINING SET          1.0000
   14   14   14    mol_25                              TRAINING SET          1.0000
   15   15   15    mol_26                              TRAINING SET          1.0000
   16   16   16    mol_29                              TRAINING SET          1.0000
   17   17   17    mol_30                              TRAINING SET          1.0000
   18   18   18    mol_31                              TRAINING SET          1.0000
   19   19   19    mol_33                              TRAINING SET          1.0000
   20   20   20    mol_34                              TRAINING SET          1.0000
   21   21   21    mol_37                              TRAINING SET          1.0000
   22   22   22    mol_38                              TRAINING SET          1.0000
   23   23   23    mol_41                              TRAINING SET          1.0000
   24   24   24    mol_42                              TRAINING SET          1.0000
   25   25   25    mol_43                              TRAINING SET          1.0000
   26   26   26    mol_45                              TRAINING SET          1.0000
