
Open3DALIGN version 2.21
Copyright (C) 2010-2013 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:09:50 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=dhfr/dhfr_3dqsar_canonical.sdf


Elapsed time: 0.2261 seconds.


Number of fields:      0

Number of objects:   397

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
-----------------------------------------------------------------------------------
    1    1    1    7-4                                 TRAINING SET          1.0000
    2    2    2    7-5                                 TRAINING SET          1.0000
    3    3    3    1-98535                             TRAINING SET          1.0000
    4    4    4    1-107146                            TRAINING SET          1.0000
    5    5    5    1-117356                            TRAINING SET          1.0000
    6    6    6    1-131463                            TRAINING SET          1.0000
    7    7    7    1-144698                            TRAINING SET          1.0000
    8    8    8    1-233903                            TRAINING SET          1.0000
    9    9    9    1-233904                            TRAINING SET          1.0000
   10   10   10    9-12c                               TRAINING SET          1.0000
   11   11   11    9-12d                               TRAINING SET          1.0000
   12   12   12    9-12e                               TRAINING SET          1.0000
   13   13   13    9-12g                               TRAINING SET          1.0000
   14   14   14    9-12j                               TRAINING SET          1.0000
   15   15   15    9-12k                               TRAINING SET          1.0000
   16   16   16    9-12n                               TRAINING SET          1.0000
   17   17   17    9-12p                               TRAINING SET          1.0000
   18   18   18    9-12r                               TRAINING SET          1.0000
   19   19   19    9-12f                               TRAINING SET          1.0000
   20   20   20    1-235791                            TRAINING SET          1.0000
   21   21   21    9-12i                               TRAINING SET          1.0000
   22   22   22    9-12m                               TRAINING SET          1.0000
   23   23   23    9-12q                               TRAINING SET          1.0000
   24   24   24    11-GR92754                          TRAINING SET          1.0000
   25   25   25    12-4c                               TRAINING SET          1.0000
   26   26   26    12-4a                               TRAINING SET          1.0000
   27   27   27    1-232965                            TRAINING SET          1.0000
   28   28   28    1-235777                            TRAINING SET          1.0000
   29   29   29    12-4d                               TRAINING SET          1.0000
   30   30   30    12-4b                               TRAINING SET          1.0000
   31   31   31    1-122870                            TRAINING SET          1.0000
   32   32   32    14-28                               TRAINING SET          1.0000
   33   33   33    14-29                               TRAINING SET          1.0000
   34   34   34    9-16b                               TRAINING SET          1.0000
