
Open3DALIGN version 2.21
Copyright (C) 2010-2012 Paolo Tosco, Thomas Balle
Licensed under the terms of GPLv3
Report bugs to <paolo.tosco@unito.it>


System information
------------------
Hostname: iron
x86_64 Linux 2.6.28 #2 SMP Wed Jan 14 08:12:26 CET 2009
This machine has 8 CPUs.

The number of CPUs used by Open3DALIGN has been set to 8.

The nice value has been set to 20.

The directory for temporary storage is:
/tmp

The current working directory is:
/data/moe_data/mol2/qsar_sets/o3q_corina/open3dalign_validation_suite

OpenBabel binaries are in:
/home/ptosco/open3dtools/bin
The path to OpenBabel binaries can be changed through the O3_BABEL_PATH environment variable or by the "env babel_path" keyword.

TINKER binaries are in:
/home/ptosco/open3dtools/bin
The path to TINKER binaries can be changed through the O3_TINKER_PATH environment variable or by the "env tinker_path" keyword.

The PHARAO binary is:
/home/ptosco/open3dtools/bin/pharao
The path to PHARAO can be changed through the O3_PHARAO environment variable or by the "env pharao" keyword.

PyMOL will not be used.
The path to PyMOL can be set through the O3_PYMOL environment variable or by the "env pymol" keyword.

Job started on Sat Sep  8 14:08:49 2012

BGN COMMAND #00.0001 - IMPORT SDF tool was invoked as follows:
> import type=sdf file=bzr/bzr_3dqsar_canonical.sdf


Elapsed time: 0.0479 seconds.


Number of fields:      0

Number of objects:   163

Number of Y variables:   0

-----------------------------------------------------------------------------------
                                                                                   
    N   ID  Str    Object name                         Attribute             Weight
-----------------------------------------------------------------------------------
    1    1    1    Meclonazepam                        TRAINING SET          1.0000
    2    2    2    Ro05-4435                           TRAINING SET          1.0000
    3    3    3    Ro07-3953                           TRAINING SET          1.0000
    4    4    4    Clonazepam                          TRAINING SET          1.0000
    5    5    5    Delorazepam                         TRAINING SET          1.0000
    6    6    6    Ro05-3590                           TRAINING SET          1.0000
    7    7    7    Ro11-4878                           TRAINING SET          1.0000
    8    8    8    Ro20-8065                           TRAINING SET          1.0000
    9    9    9    Flunitrazepam                       TRAINING SET          1.0000
   10   10   10    Ro07-4065                           TRAINING SET          1.0000
   11   11   11    Ro05-6822                           TRAINING SET          1.0000
   12   12   12    Ro20-7078                           TRAINING SET          1.0000
   13   13   13    Ro05-6820                           TRAINING SET          1.0000
   14   14   14    Diazepam                            TRAINING SET          1.0000
   15   15   15    Ro07-1986                           TRAINING SET          1.0000
   16   16   16    Nordazepam                          TRAINING SET          1.0000
   17   17   17    Ro05-2904                           TRAINING SET          1.0000
   18   18   18    Ro05-4520                           TRAINING SET          1.0000
   19   19   19    Ro20-8552                           TRAINING SET          1.0000
   20   20   20    Temazepam                           TRAINING SET          1.0000
   21   21   21    Ro05-4865                           TRAINING SET          1.0000
   22   22   22    Oxazepam                            TRAINING SET          1.0000
   23   23   23    Ro07-4419                           TRAINING SET          1.0000
   24   24   24    Ro20-8895                           TRAINING SET          1.0000
   25   25   25    Ro05-4336                           TRAINING SET          1.0000
   26   26   26    Ro20-5747                           TRAINING SET          1.0000
   27   27   27    Ro07-2750                           TRAINING SET          1.0000
   28   28   28    Ro07-6198                           TRAINING SET          1.0000
   29   29   29    Desmethyltetrazepam                 TRAINING SET          1.0000
   30   30   30    Ro20-2533                           TRAINING SET          1.0000
   31   31   31    Ro05-3061                           TRAINING SET          1.0000
   32   32   32    Ro22-6762                           TRAINING SET          1.0000
   33   33   33    Ro20-5397                           TRAINING SET          1.0000
   34   34   34    Ro06-7263                           TRAINING SET          1.0000
   35   35   35    Ro20-1815                           TRAINING SET          1.0000
   36   36   36    Ro13-0593                           TRAINING SET          1.0000
   37   37   37    Ro05-4619                           TRAINING SET          1.0000
   38   38   38    Halazepam                           TRAINING SET          1.0000
   39   39   39    Pinazepam                           TRAINING SET          1.0000
   40   40   40    Ro20-7736                           TRAINING SET          1.0000
   41   41   41    Ro13-0699                           TRAINING SET          1.0000
   42   42   42    Ro17-2221                           TRAINING SET          1.0000
   43   43   43    Ro05-3546                           TRAINING SET          1.0000
   44   44   44    Ro05-2921                           TRAINING SET          1.0000
   45   45   45    Ro05-4528                           TRAINING SET          1.0000
   46   46   46    Ro05-3072                           TRAINING SET          1.0000
   47   47   47    Ro05-4318                           TRAINING SET          1.0000
   48   48   48    Desmethylclobazam                   TRAINING SET          1.0000
   49   49   49    Ro11-6679                           TRAINING SET          1.0000
   50   50   50    Triazolam                           TRAINING SET          1.0000
   51   51   51    U-35005                             TRAINING SET          1.0000
   52   52   52    Estazolam                           TRAINING SET          1.0000
   53   53   53    Alprazolam                          TRAINING SET          1.0000
   54   54   54    Adinazolam                          TRAINING SET          1.0000
   55   55   55    Ro11-7800                           TRAINING SET          1.0000
   56   56   56    Etizolam                            TRAINING SET          1.0000
   57   57   57    Ro17-4582                           TRAINING SET          1.0000
   58   58   58    Ro21-8137                           TRAINING SET          1.0000
   59   59   59    Midazolam                           TRAINING SET          1.0000
   60   60   60    Ro21-5205                           TRAINING SET          1.0000
   61   61   61    Ro22-0992                           TRAINING SET          1.0000
   62   62   62    Ro15-8670                           TRAINING SET          1.0000
   63   63   63    Ro15-8867                           TRAINING SET          1.0000
   64   64   64    Ro14-0304                           TRAINING SET          1.0000
   65   65   65    Ro14-5921                           TRAINING SET          1.0000
   66   66   66    Ro13-9868                           TRAINING SET          1.0000
   67   67   67    Ro11-8125                           TRAINING SET          1.0000
   68   68   68    Ro08-6739                           TRAINING SET          1.0000
   69   69   69    Ro15-0791                           TRAINING SET          1.0000
   70   70   70    Ro15-2200                           TRAINING SET          1.0000
   71   71   71    Ro15-3929                           TRAINING SET          1.0000
   72   72   72    Ro22-3245                           TRAINING SET          1.0000
   73   73   73    Ro22-1366                           TRAINING SET          1.0000
   74   74   74    Ro22-1251                           TRAINING SET          1.0000
   75   75   75    Ro22-3147                           TRAINING SET          1.0000
   76   76   76    Ro22-0780                           TRAINING SET          1.0000
   77   77   77    Ro22-3148                           TRAINING SET          1.0000
   78   78   78    Ro16-4019                           TRAINING SET          1.0000
   79   79   79    Ro16-9918                           TRAINING SET          1.0000
   80   80   80    Ro16-3031                           TRAINING SET          1.0000
   81   81   81    Ro16-7083                           TRAINING SET          1.0000
   82   82   82    Ro16-6127                           TRAINING SET          1.0000
   83   83   83    Ro16-0071                           TRAINING SET          1.0000
   84   84   84    Ro16-3774                           TRAINING SET          1.0000
   85   85   85    Ro16-6048                           TRAINING SET          1.0000
   86   86   86    Ro16-5824                           TRAINING SET          1.0000
   87   87   87    Ro16-6654                           TRAINING SET          1.0000
   88   88   88    Ro17-1302                           TRAINING SET          1.0000
   89   89   89    Ro16-8912                           TRAINING SET          1.0000
   90   90   90    Ro16-7082                           TRAINING SET          1.0000
   91   91   91    Ro14-5974                           TRAINING SET          1.0000
   92   92   92    Ro16-4261                           TRAINING SET          1.0000
   93   93   93    Ro16-6624                           TRAINING SET          1.0000
   94   94   94    Ro16-3607                           TRAINING SET          1.0000
   95   95   95    Ro14-5975                           TRAINING SET          1.0000
   96   96   96    Ro15-3505                           TRAINING SET          1.0000
   97   97   97    Ro14-7437                           TRAINING SET          1.0000
   98   98   98    Ro17-9741                           TRAINING SET          1.0000
   99   99   99    Lorazepam                           TRAINING SET          1.0000
  100  100  100    Ro14-3074                           TRAINING SET          1.0000
  101  101  101    Ro11-6896                           TRAINING SET          1.0000
  102  102  102    Nitrazepam                          TRAINING SET          1.0000
  103  103  103    Bromazepam                          TRAINING SET          1.0000
  104  104  104    Ro20-3053                           TRAINING SET          1.0000
  105  105  105    Ro20-2541                           TRAINING SET          1.0000
  106  106  106    Tetrazepam                          TRAINING SET          1.0000
  107  107  107    Ro05-2750                           TRAINING SET          1.0000
  108  108  108    Clorazepate                         TRAINING SET          1.0000
  109  109  109    Ro05-3328                           TRAINING SET          1.0000
  110  110  110    Prazepam                            TRAINING SET          1.0000
  111  111  111    Ro10-3580                           TRAINING SET          1.0000
  112  112  112    Ro13-0882                           TRAINING SET          1.0000
  113  113  113    Ro22-4683                           TRAINING SET          1.0000
  114  114  114    Ro06-9098                           TRAINING SET          1.0000
  115  115  115    Ro12-6377                           TRAINING SET          1.0000
  116  116  116    Ro20-1310                           TRAINING SET          1.0000
  117  117  117    Clobazam                            TRAINING SET          1.0000
  118  118  118    Ro11-5073                           TRAINING SET          1.0000
  119  119  119    alpha-hydroxytriazolam              TRAINING SET          1.0000
  120  120  120    Ro11-1465                           TRAINING SET          1.0000
  121  121  121    alpha-Hydroxymidazolam              TRAINING SET          1.0000
  122  122  122    Ro22-1892                           TRAINING SET          1.0000
  123  123  123    Ro16-0529                           TRAINING SET          1.0000
  124  124  124    Ro21-8482                           TRAINING SET          1.0000
  125  125  125    Ro14-1359                           TRAINING SET          1.0000
  126  126  126    Ro15-9270                           TRAINING SET          1.0000
  127  127  127    Ro14-2652                           TRAINING SET          1.0000
  128  128  128    Ro14-7187                           TRAINING SET          1.0000
  129  129  129    Ro14-0609                           TRAINING SET          1.0000
  130  130  130    Ro08-9212                           TRAINING SET          1.0000
  131  131  131    Ro15-2201                           TRAINING SET          1.0000
  132  132  132    Ro14-3930                           TRAINING SET          1.0000
  133  133  133    Ro14-5568                           TRAINING SET          1.0000
  134  134  134    Ro22-1274                           TRAINING SET          1.0000
  135  135  135    Ro22-2038                           TRAINING SET          1.0000
  136  136  136    Ro22-2466                           TRAINING SET          1.0000
  137  137  137    Ro15-4941                           TRAINING SET          1.0000
